
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.191298 secs

Time is: 18.203601 secs

Time is: 18.201599 secs

Time is: 18.200672 secs

Time is: 18.218482 secs

Time is: 18.228611 secs

Time is: 18.239316 secs
Nodes: 16
Time is: 18.238103 secs

Time is: 18.237592 secs

Time is: 18.223363 secs

Time is: 18.249921 secs

Time is: 18.231626 secs

Time is: 18.220381 secs

Time is: 18.241728 secs

Time is: 18.256734 secs

Time is: 18.251822 secs
