
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.542082 secs

Time is: 19.541246 secs

Time is: 19.546866 secs

Time is: 19.538492 secs

Time is: 19.539680 secs

Time is: 19.544609 secs

Time is: 19.546458 secs

Time is: 19.538982 secs

Time is: 19.536924 secs

Time is: 19.549452 secs

Time is: 19.549351 secs

Time is: 19.523200 secs

Time is: 19.534630 secs

Time is: 19.530889 secs

Time is: 19.546017 secs
Nodes: 30
Time is: 19.548853 secs

Time is: 19.548429 secs

Time is: 19.536278 secs

Time is: 19.513945 secs

Time is: 19.521114 secs

Time is: 19.523622 secs

Time is: 19.538043 secs

Time is: 19.546303 secs

Time is: 19.548016 secs

Time is: 19.539524 secs

Time is: 19.535953 secs

Time is: 19.534316 secs

Time is: 19.544869 secs

Time is: 19.541013 secs

Time is: 19.520775 secs
