
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 15.451095 secs

Time is: 15.447151 secs

Time is: 15.452708 secs

Time is: 15.434323 secs

Time is: 15.446054 secs

Time is: 15.442604 secs

Time is: 15.457735 secs

Time is: 15.453928 secs

Time is: 15.439392 secs

Time is: 15.447113 secs

Time is: 15.446154 secs

Time is: 15.458361 secs

Time is: 15.440160 secs

Time is: 15.459308 secs

Time is: 15.441274 secs

Time is: 15.449210 secs

Time is: 15.459877 secs

Time is: 15.444564 secs
Nodes: 30
Time is: 15.458293 secs

Time is: 15.448138 secs

Time is: 15.452197 secs

Time is: 15.448665 secs

Time is: 15.450532 secs

Time is: 15.445365 secs

Time is: 15.425024 secs

Time is: 15.436200 secs

Time is: 15.439763 secs

Time is: 15.454650 secs

Time is: 15.450307 secs

Time is: 15.459563 secs
