
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.934666 secs

Time is: 12.943276 secs

Time is: 12.946415 secs

Time is: 12.944600 secs
Nodes: 18
Time is: 12.950546 secs

Time is: 12.946569 secs

Time is: 12.951954 secs

Time is: 12.958686 secs

Time is: 12.963366 secs

Time is: 12.964701 secs

Time is: 12.969075 secs

Time is: 12.971347 secs

Time is: 12.981069 secs

Time is: 12.975860 secs

Time is: 12.976433 secs

Time is: 12.984012 secs

Time is: 12.982882 secs

Time is: 12.988659 secs
