
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.316396 secs

Time is: 8.319451 secs

Time is: 8.320972 secs

Time is: 8.328373 secs

Time is: 8.335841 secs

Time is: 8.334870 secs

Time is: 8.334726 secs

Time is: 8.340245 secs

Time is: 8.338127 secs

Time is: 8.346391 secs

Time is: 8.342312 secs

Time is: 8.344332 secs
Nodes: 20
Time is: 8.354777 secs

Time is: 8.350520 secs

Time is: 8.350062 secs

Time is: 8.357258 secs

Time is: 8.358626 secs

Time is: 8.362334 secs

Time is: 8.358120 secs

Time is: 8.361102 secs
