
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.169342 secs

Time is: 16.170483 secs

Time is: 16.172663 secs

Time is: 16.174636 secs

Time is: 16.182242 secs

Time is: 16.189948 secs

Time is: 16.190471 secs

Time is: 16.194804 secs

Time is: 16.191914 secs

Time is: 16.193677 secs

Time is: 16.195400 secs

Time is: 16.201401 secs

Time is: 16.201796 secs

Time is: 16.198419 secs

Time is: 16.202969 secs

Time is: 16.205403 secs

Time is: 16.209755 secs

Time is: 16.190574 secs

Time is: 16.214109 secs

Time is: 16.216396 secs

Time is: 16.198913 secs

Time is: 16.196089 secs
Nodes: 24
Time is: 16.221271 secs

Time is: 16.217990 secs
