
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.521264 secs

Time is: 12.589069 secs

Time is: 12.623604 secs

Time is: 12.654631 secs

Time is: 12.692749 secs

Time is: 12.700655 secs

Time is: 12.723862 secs

Time is: 12.793145 secs

Time is: 12.799190 secs

Time is: 12.833817 secs

Time is: 12.879165 secs

Time is: 12.895987 secs

Time is: 12.898172 secs

Time is: 12.954040 secs
Nodes: 16
Time is: 13.009926 secs

Time is: 13.321539 secs
