
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 38.649616 secs

Time is: 38.636501 secs

Time is: 38.648766 secs
Nodes: 18
Time is: 38.655485 secs

Time is: 38.654583 secs

Time is: 38.647434 secs

Time is: 38.650600 secs

Time is: 38.654950 secs

Time is: 38.647050 secs

Time is: 38.646494 secs

Time is: 38.651589 secs

Time is: 38.655584 secs

Time is: 38.655189 secs

Time is: 38.649868 secs

Time is: 38.638118 secs

Time is: 38.647926 secs

Time is: 38.648185 secs

Time is: 38.655051 secs
