
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 21.661332 secs

Time is: 21.659329 secs

Time is: 21.647701 secs

Time is: 21.662143 secs

Time is: 21.638536 secs

Time is: 21.641918 secs

Time is: 21.661240 secs

Time is: 21.655797 secs

Time is: 21.657141 secs

Time is: 21.658037 secs

Time is: 21.647711 secs

Time is: 21.656111 secs

Time is: 21.662950 secs

Time is: 21.662121 secs

Time is: 21.648188 secs

Time is: 21.636732 secs

Time is: 21.659129 secs

Time is: 21.659561 secs
Nodes: 20
Time is: 21.663339 secs

Time is: 21.662005 secs
