
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 14.076712 secs

Time is: 14.066637 secs

Time is: 14.063156 secs

Time is: 14.050602 secs

Time is: 14.050104 secs

Time is: 14.073799 secs

Time is: 14.076899 secs

Time is: 14.075752 secs

Time is: 14.072736 secs

Time is: 14.076937 secs

Time is: 14.072028 secs

Time is: 14.068418 secs

Time is: 14.068997 secs

Time is: 14.077608 secs

Time is: 14.073292 secs

Time is: 14.053830 secs

Time is: 14.066779 secs

Time is: 14.057895 secs

Time is: 14.054198 secs

Time is: 14.067454 secs

Time is: 14.069662 secs

Time is: 14.057971 secs

Time is: 14.071040 secs

Time is: 14.066096 secs

Time is: 14.050493 secs

Time is: 14.050656 secs

Time is: 14.056930 secs

Time is: 14.069257 secs
