
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.556626 secs

Time is: 14.573306 secs
Nodes: 16
Time is: 14.588491 secs

Time is: 14.587888 secs

Time is: 14.594590 secs

Time is: 14.588900 secs

Time is: 14.598290 secs

Time is: 14.598745 secs

Time is: 14.598129 secs

Time is: 14.598943 secs

Time is: 14.590656 secs

Time is: 14.590373 secs

Time is: 14.614435 secs

Time is: 14.599943 secs

Time is: 14.619295 secs

Time is: 14.601742 secs
