
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.419235 secs

Time is: 7.422600 secs

Time is: 7.423280 secs

Time is: 7.425968 secs
Nodes: 22
Time is: 7.436991 secs

Time is: 7.436959 secs

Time is: 7.438982 secs

Time is: 7.439027 secs

Time is: 7.433795 secs

Time is: 7.438959 secs

Time is: 7.421792 secs

Time is: 7.437860 secs

Time is: 7.425403 secs

Time is: 7.441103 secs

Time is: 7.441543 secs

Time is: 7.451586 secs

Time is: 7.446528 secs

Time is: 7.452109 secs

Time is: 7.454902 secs

Time is: 7.438214 secs

Time is: 7.465645 secs

Time is: 7.469021 secs
