
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 23.570418 secs

Time is: 23.569840 secs

Time is: 23.592721 secs

Time is: 23.575333 secs

Time is: 23.592331 secs

Time is: 23.569944 secs

Time is: 23.597130 secs

Time is: 23.582192 secs

Time is: 23.566625 secs

Time is: 23.552193 secs

Time is: 23.549629 secs

Time is: 23.573315 secs

Time is: 23.572394 secs

Time is: 23.569220 secs

Time is: 23.571058 secs

Time is: 23.588564 secs

Time is: 23.579868 secs

Time is: 23.569611 secs

Time is: 23.574127 secs

Time is: 23.575421 secs
Nodes: 28
Time is: 23.596864 secs

Time is: 23.576908 secs

Time is: 23.571533 secs

Time is: 23.578082 secs

Time is: 23.582289 secs

Time is: 23.568013 secs

Time is: 23.575308 secs

Time is: 23.578111 secs
