
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 20.307481 secs

Time is: 20.311891 secs

Time is: 20.276994 secs

Time is: 20.329672 secs

Time is: 20.317109 secs

Time is: 20.402510 secs

Time is: 20.488756 secs

Time is: 20.538557 secs

Time is: 20.541674 secs
Nodes: 12
Time is: 20.561690 secs

Time is: 20.615684 secs

Time is: 20.630995 secs
