
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 41.921740 secs

Time is: 41.920316 secs
Nodes: 12
Time is: 41.920452 secs

Time is: 41.919615 secs

Time is: 41.917978 secs

Time is: 41.921962 secs

Time is: 41.921297 secs

Time is: 41.922710 secs

Time is: 41.918776 secs

Time is: 41.922363 secs

Time is: 41.922018 secs

Time is: 41.922829 secs
