
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 7.744601 secs

Time is: 7.757602 secs

Time is: 7.780889 secs

Time is: 7.799707 secs

Time is: 7.861122 secs

Time is: 7.872790 secs

Time is: 7.880498 secs

Time is: 7.888391 secs

Time is: 7.910068 secs

Time is: 7.930888 secs

Time is: 7.961056 secs
Nodes: 28
Time is: 7.963448 secs

Time is: 7.959669 secs

Time is: 7.984079 secs

Time is: 7.980089 secs

Time is: 7.992053 secs

Time is: 7.983464 secs

Time is: 8.004198 secs

Time is: 8.021190 secs

Time is: 8.033728 secs

Time is: 8.033346 secs

Time is: 8.054545 secs

Time is: 8.043829 secs

Time is: 8.068808 secs

Time is: 8.075503 secs

Time is: 8.073018 secs

Time is: 8.100072 secs

Time is: 8.188430 secs
