
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 18.879176 secs

Time is: 18.872309 secs

Time is: 18.854897 secs

Time is: 18.871684 secs

Time is: 18.860189 secs

Time is: 18.870550 secs

Time is: 18.864247 secs

Time is: 18.874698 secs

Time is: 18.865839 secs

Time is: 18.866577 secs

Time is: 18.879034 secs

Time is: 18.876008 secs

Time is: 18.877880 secs

Time is: 18.862325 secs

Time is: 18.877314 secs

Time is: 18.858088 secs

Time is: 18.856979 secs

Time is: 18.861415 secs

Time is: 18.879454 secs

Time is: 18.859168 secs

Time is: 18.856078 secs

Time is: 18.858165 secs

Time is: 18.868940 secs

Time is: 18.854214 secs

Time is: 18.864658 secs

Time is: 18.874009 secs

Time is: 18.867639 secs

Time is: 18.851546 secs

Time is: 18.854418 secs

Time is: 18.870114 secs

Time is: 18.860939 secs

Time is: 18.864653 secs
