
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 8.104502 secs

Time is: 8.107926 secs

Time is: 8.108567 secs

Time is: 8.107473 secs
Nodes: 18
Time is: 8.111530 secs

Time is: 8.110783 secs

Time is: 8.109889 secs

Time is: 8.111907 secs

Time is: 8.120649 secs

Time is: 8.119157 secs

Time is: 8.118503 secs

Time is: 8.123300 secs

Time is: 8.122671 secs

Time is: 8.127013 secs

Time is: 8.126156 secs

Time is: 8.128561 secs

Time is: 8.113911 secs

Time is: 8.136686 secs
