
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.361315 secs
Nodes: 28
Time is: 17.364888 secs

Time is: 17.340627 secs

Time is: 17.364964 secs

Time is: 17.363093 secs

Time is: 17.356956 secs

Time is: 17.362709 secs

Time is: 17.342781 secs

Time is: 17.361947 secs

Time is: 17.342867 secs

Time is: 17.358723 secs

Time is: 17.358455 secs

Time is: 17.357658 secs

Time is: 17.364393 secs

Time is: 17.360417 secs

Time is: 17.357366 secs

Time is: 17.364658 secs

Time is: 17.364875 secs

Time is: 17.364404 secs

Time is: 17.362629 secs

Time is: 17.364142 secs

Time is: 17.340815 secs

Time is: 17.356719 secs

Time is: 17.337708 secs

Time is: 17.365154 secs

Time is: 17.358664 secs

Time is: 17.359710 secs

Time is: 17.359987 secs
