
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 25.912567 secs

Time is: 25.911185 secs

Time is: 25.918247 secs

Time is: 25.914725 secs

Time is: 25.912216 secs

Time is: 25.909428 secs

Time is: 25.898560 secs

Time is: 25.890426 secs

Time is: 25.916891 secs

Time is: 25.914136 secs

Time is: 25.909501 secs

Time is: 25.917978 secs
Nodes: 22
Time is: 25.919823 secs

Time is: 25.919918 secs

Time is: 25.910341 secs

Time is: 25.915265 secs

Time is: 25.910758 secs

Time is: 25.896138 secs

Time is: 25.914717 secs

Time is: 25.919406 secs

Time is: 25.909235 secs

Time is: 25.912175 secs
