
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 3.947311 secs

Time is: 3.953885 secs

Time is: 3.954457 secs

Time is: 3.955755 secs

Time is: 3.955836 secs

Time is: 3.948476 secs

Time is: 3.947528 secs

Time is: 3.951722 secs

Time is: 3.953941 secs
Nodes: 32
Time is: 3.960213 secs

Time is: 3.956271 secs

Time is: 3.952979 secs

Time is: 3.955283 secs

Time is: 3.960341 secs

Time is: 3.964719 secs

Time is: 3.963952 secs

Time is: 3.968502 secs

Time is: 3.952038 secs

Time is: 3.963769 secs

Time is: 3.946819 secs

Time is: 3.955729 secs

Time is: 3.960140 secs

Time is: 3.956586 secs

Time is: 3.975491 secs

Time is: 3.966816 secs

Time is: 3.976120 secs

Time is: 3.971599 secs

Time is: 3.963807 secs

Time is: 3.958297 secs

Time is: 3.963169 secs

Time is: 3.975140 secs

Time is: 3.960144 secs
