
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 7.012488 secs

Time is: 7.026066 secs

Time is: 7.026275 secs

Time is: 7.035374 secs

Time is: 7.036142 secs

Time is: 7.032668 secs

Time is: 7.034245 secs

Time is: 7.026428 secs
Nodes: 18
Time is: 7.023717 secs

Time is: 7.046601 secs

Time is: 7.050680 secs

Time is: 7.032227 secs

Time is: 7.050550 secs

Time is: 7.033127 secs

Time is: 7.053305 secs

Time is: 7.051680 secs

Time is: 7.044316 secs

Time is: 7.048168 secs
