
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 14.858499 secs

Time is: 14.859211 secs

Time is: 14.854951 secs

Time is: 14.856518 secs

Time is: 14.857256 secs

Time is: 14.856293 secs

Time is: 14.859354 secs

Time is: 14.858670 secs

Time is: 14.857676 secs

Time is: 14.856145 secs
Nodes: 14
Time is: 14.878623 secs

Time is: 14.878421 secs

Time is: 14.861353 secs

Time is: 14.861240 secs
