
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 12.154479 secs

Time is: 12.163923 secs

Time is: 12.167141 secs

Time is: 12.174711 secs

Time is: 12.176064 secs
Nodes: 12
Time is: 12.169504 secs

Time is: 12.159758 secs

Time is: 12.179758 secs

Time is: 12.161216 secs

Time is: 12.187585 secs

Time is: 12.173593 secs

Time is: 12.178505 secs
