
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 25.941331 secs

Time is: 25.943514 secs

Time is: 25.943197 secs

Time is: 25.943419 secs

Time is: 25.942255 secs
Nodes: 10
Time is: 25.943583 secs

Time is: 25.942787 secs

Time is: 25.941259 secs

Time is: 25.943542 secs

Time is: 25.942038 secs
