
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 18.792049 secs

Time is: 18.797475 secs

Time is: 18.803155 secs

Time is: 18.797903 secs

Time is: 18.803211 secs

Time is: 18.799983 secs

Time is: 18.793658 secs

Time is: 18.775849 secs

Time is: 18.798580 secs

Time is: 18.803518 secs

Time is: 18.783750 secs

Time is: 18.796443 secs

Time is: 18.798790 secs

Time is: 18.798048 secs

Time is: 18.791964 secs

Time is: 18.791619 secs

Time is: 18.793827 secs

Time is: 18.800750 secs

Time is: 18.804325 secs

Time is: 18.778415 secs

Time is: 18.796183 secs

Time is: 18.791631 secs

Time is: 18.795476 secs

Time is: 18.797152 secs
Nodes: 30
Time is: 18.804525 secs

Time is: 18.794819 secs

Time is: 18.804067 secs

Time is: 18.799353 secs

Time is: 18.796968 secs

Time is: 18.797980 secs
