
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.534384 secs
Nodes: 32
Time is: 18.533851 secs

Time is: 18.528676 secs

Time is: 18.523597 secs

Time is: 18.513922 secs

Time is: 18.522765 secs

Time is: 18.522441 secs

Time is: 18.525009 secs

Time is: 18.521810 secs

Time is: 18.524136 secs

Time is: 18.534328 secs

Time is: 18.527053 secs

Time is: 18.532228 secs

Time is: 18.529905 secs

Time is: 18.524855 secs

Time is: 18.509017 secs

Time is: 18.529125 secs

Time is: 18.522832 secs

Time is: 18.525695 secs

Time is: 18.506758 secs

Time is: 18.533481 secs

Time is: 18.528747 secs

Time is: 18.527267 secs

Time is: 18.522161 secs

Time is: 18.511734 secs

Time is: 18.527418 secs

Time is: 18.507514 secs

Time is: 18.529860 secs

Time is: 18.525735 secs

Time is: 18.528330 secs

Time is: 18.533729 secs

Time is: 18.513873 secs
