
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.774151 secs

Time is: 19.781645 secs
Nodes: 10
Time is: 19.765730 secs

Time is: 19.778642 secs

Time is: 19.778104 secs

Time is: 19.758872 secs

Time is: 19.756689 secs

Time is: 19.780811 secs

Time is: 19.779940 secs

Time is: 19.781754 secs
