
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.641564 secs

Time is: 16.642694 secs
Nodes: 10
Time is: 16.667819 secs

Time is: 16.665668 secs

Time is: 16.683286 secs

Time is: 16.674240 secs

Time is: 16.679204 secs

Time is: 16.673495 secs

Time is: 16.696707 secs

Time is: 16.699094 secs
