
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.859841 secs

Time is: 13.865218 secs

Time is: 13.866296 secs

Time is: 13.868769 secs

Time is: 13.874415 secs

Time is: 13.891106 secs

Time is: 13.907930 secs
Nodes: 14
Time is: 13.892960 secs

Time is: 13.898630 secs

Time is: 13.919464 secs

Time is: 13.928027 secs

Time is: 13.907725 secs

Time is: 13.901973 secs

Time is: 13.915394 secs
