
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.583474 secs

Time is: 16.594611 secs

Time is: 16.581166 secs

Time is: 16.589699 secs

Time is: 16.585218 secs

Time is: 16.579157 secs

Time is: 16.587875 secs

Time is: 16.584466 secs

Time is: 16.578890 secs

Time is: 16.582502 secs

Time is: 16.587918 secs

Time is: 16.595876 secs

Time is: 16.590868 secs

Time is: 16.589381 secs

Time is: 16.569015 secs

Time is: 16.578066 secs

Time is: 16.578510 secs

Time is: 16.574992 secs
Nodes: 26
Time is: 16.595194 secs

Time is: 16.559316 secs

Time is: 16.582812 secs

Time is: 16.577079 secs

Time is: 16.591971 secs

Time is: 16.586574 secs

Time is: 16.556631 secs

Time is: 16.580078 secs
