
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.198853 secs

Time is: 18.199930 secs

Time is: 18.201172 secs

Time is: 18.222454 secs

Time is: 18.223509 secs

Time is: 18.225385 secs

Time is: 18.232824 secs

Time is: 18.233203 secs
Nodes: 16
Time is: 18.240754 secs

Time is: 18.241832 secs

Time is: 18.227482 secs

Time is: 18.242768 secs

Time is: 18.242279 secs

Time is: 18.254666 secs

Time is: 18.252942 secs

Time is: 18.226174 secs
