
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.567634 secs

Time is: 14.567264 secs

Time is: 14.579787 secs

Time is: 14.581667 secs

Time is: 14.582891 secs

Time is: 14.582071 secs

Time is: 14.581051 secs

Time is: 14.581596 secs

Time is: 14.580077 secs

Time is: 14.580431 secs

Time is: 14.595355 secs

Time is: 14.592195 secs

Time is: 14.597326 secs

Time is: 14.588899 secs

Time is: 14.610297 secs

Time is: 14.591094 secs

Time is: 14.598482 secs

Time is: 14.599516 secs
Nodes: 20
Time is: 14.611415 secs

Time is: 14.597288 secs
