
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.765717 secs

Time is: 7.764930 secs

Time is: 7.768415 secs

Time is: 7.764049 secs

Time is: 7.777487 secs

Time is: 7.777198 secs

Time is: 7.785700 secs

Time is: 7.776693 secs

Time is: 7.782536 secs

Time is: 7.787986 secs

Time is: 7.790205 secs

Time is: 7.783833 secs

Time is: 7.788143 secs

Time is: 7.796263 secs

Time is: 7.786765 secs

Time is: 7.785940 secs

Time is: 7.794709 secs

Time is: 7.782455 secs

Time is: 7.798608 secs

Time is: 7.794583 secs

Time is: 7.783742 secs

Time is: 7.786750 secs

Time is: 7.800828 secs

Time is: 7.777465 secs

Time is: 7.800459 secs

Time is: 7.786481 secs
Nodes: 30
Time is: 7.793695 secs

Time is: 7.795313 secs

Time is: 7.796321 secs

Time is: 7.803559 secs
