
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 19.393653 secs

Time is: 19.393250 secs

Time is: 19.384311 secs

Time is: 19.395895 secs

Time is: 19.388250 secs

Time is: 19.389628 secs
Nodes: 14
Time is: 19.397632 secs

Time is: 19.386963 secs

Time is: 19.391447 secs

Time is: 19.391639 secs

Time is: 19.387359 secs

Time is: 19.367391 secs

Time is: 19.385217 secs

Time is: 19.390771 secs
