
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.858369 secs

Time is: 16.936676 secs

Time is: 16.988770 secs

Time is: 17.014027 secs

Time is: 17.032284 secs

Time is: 17.079702 secs
Nodes: 12
Time is: 17.109804 secs

Time is: 17.125761 secs

Time is: 17.109282 secs

Time is: 17.139451 secs

Time is: 17.144034 secs

Time is: 17.155435 secs
