
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.669619 secs

Time is: 12.692487 secs

Time is: 12.691286 secs

Time is: 12.753934 secs

Time is: 12.763050 secs

Time is: 12.760812 secs

Time is: 12.772362 secs
Nodes: 16
Time is: 12.805443 secs

Time is: 12.827995 secs

Time is: 12.839786 secs

Time is: 12.852860 secs

Time is: 12.847930 secs

Time is: 12.851748 secs

Time is: 12.864711 secs

Time is: 12.866364 secs

Time is: 13.139596 secs
