
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.259438 secs

Time is: 6.304419 secs

Time is: 6.311847 secs

Time is: 6.311228 secs

Time is: 6.319934 secs

Time is: 6.323645 secs

Time is: 6.326616 secs

Time is: 6.329927 secs

Time is: 6.350934 secs

Time is: 6.359333 secs

Time is: 6.357467 secs

Time is: 6.370498 secs

Time is: 6.379522 secs
Nodes: 30
Time is: 6.386867 secs

Time is: 6.398746 secs

Time is: 6.390256 secs

Time is: 6.401368 secs

Time is: 6.400200 secs

Time is: 6.395073 secs

Time is: 6.426251 secs

Time is: 6.428543 secs

Time is: 6.436644 secs

Time is: 6.436201 secs

Time is: 6.452551 secs

Time is: 6.461077 secs

Time is: 6.466405 secs

Time is: 6.469436 secs

Time is: 6.484100 secs

Time is: 6.499014 secs

Time is: 6.655957 secs
