
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 26.921084 secs

Time is: 26.928064 secs

Time is: 26.926361 secs

Time is: 26.928719 secs

Time is: 26.901124 secs

Time is: 26.923157 secs

Time is: 26.921827 secs

Time is: 26.925790 secs

Time is: 26.925067 secs

Time is: 26.925690 secs

Time is: 26.922580 secs

Time is: 26.926800 secs

Time is: 26.924094 secs

Time is: 26.929346 secs

Time is: 26.923722 secs

Time is: 26.927603 secs

Time is: 26.929608 secs

Time is: 26.906353 secs
Nodes: 20
Time is: 26.928816 secs

Time is: 26.928992 secs
