
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 52.854986 secs

Time is: 52.854623 secs

Time is: 52.853466 secs

Time is: 52.855096 secs

Time is: 52.851290 secs

Time is: 52.835831 secs

Time is: 52.852110 secs

Time is: 52.854172 secs

Time is: 52.852239 secs

Time is: 52.853042 secs

Time is: 52.852711 secs

Time is: 52.825161 secs
