
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.760530 secs

Time is: 13.765097 secs

Time is: 13.754548 secs

Time is: 13.767865 secs
Nodes: 22
Time is: 13.768066 secs

Time is: 13.763625 secs

Time is: 13.769170 secs

Time is: 13.741051 secs

Time is: 13.766533 secs

Time is: 13.764238 secs

Time is: 13.768299 secs

Time is: 13.762449 secs

Time is: 13.761750 secs

Time is: 13.760807 secs

Time is: 13.763025 secs

Time is: 13.767040 secs

Time is: 13.767111 secs

Time is: 13.739525 secs

Time is: 13.769222 secs

Time is: 13.741585 secs

Time is: 13.766244 secs

Time is: 13.768403 secs
