
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.239401 secs

Time is: 18.242884 secs

Time is: 18.242533 secs

Time is: 18.227759 secs

Time is: 18.246246 secs

Time is: 18.242816 secs
Nodes: 22
Time is: 18.226048 secs

Time is: 18.240043 secs

Time is: 18.246089 secs

Time is: 18.240867 secs

Time is: 18.230959 secs

Time is: 18.245056 secs

Time is: 18.241918 secs

Time is: 18.246746 secs

Time is: 18.219278 secs

Time is: 18.222600 secs

Time is: 18.234238 secs

Time is: 18.241046 secs

Time is: 18.243695 secs

Time is: 18.241513 secs

Time is: 18.246128 secs

Time is: 18.223357 secs
