
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.622599 secs
Nodes: 14
Time is: 16.648543 secs

Time is: 16.646798 secs

Time is: 16.667618 secs

Time is: 16.662572 secs

Time is: 16.667303 secs

Time is: 16.672887 secs

Time is: 16.678171 secs

Time is: 16.657245 secs

Time is: 16.676422 secs

Time is: 16.683023 secs

Time is: 16.668392 secs

Time is: 16.669827 secs

Time is: 16.695583 secs
