
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.823876 secs

Time is: 14.814932 secs

Time is: 14.810400 secs

Time is: 14.821378 secs

Time is: 14.829509 secs

Time is: 14.811322 secs

Time is: 14.831943 secs

Time is: 14.812677 secs

Time is: 14.820251 secs

Time is: 14.822941 secs

Time is: 14.833107 secs

Time is: 14.833368 secs

Time is: 14.827632 secs

Time is: 14.826219 secs

Time is: 14.832733 secs

Time is: 14.819220 secs

Time is: 14.828915 secs
Nodes: 20
Time is: 14.833380 secs

Time is: 14.814641 secs

Time is: 14.798247 secs
