
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.208220 secs

Time is: 18.199452 secs

Time is: 18.211331 secs

Time is: 18.207289 secs

Time is: 18.201399 secs

Time is: 18.214392 secs

Time is: 18.214911 secs

Time is: 18.213984 secs

Time is: 18.213517 secs

Time is: 18.211565 secs

Time is: 18.212190 secs

Time is: 18.223413 secs

Time is: 18.219638 secs

Time is: 18.212998 secs

Time is: 18.223902 secs

Time is: 18.219279 secs

Time is: 18.208468 secs

Time is: 18.209771 secs

Time is: 18.227589 secs

Time is: 18.228413 secs

Time is: 18.236144 secs

Time is: 18.235773 secs

Time is: 18.233861 secs

Time is: 18.227429 secs

Time is: 18.211629 secs

Time is: 18.222428 secs

Time is: 18.216204 secs

Time is: 18.240893 secs

Time is: 18.233689 secs
Nodes: 32
Time is: 18.252238 secs

Time is: 18.221280 secs

Time is: 18.240301 secs
