
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.673017 secs

Time is: 16.669085 secs

Time is: 16.667910 secs

Time is: 16.671085 secs

Time is: 16.673252 secs

Time is: 16.673397 secs

Time is: 16.673987 secs

Time is: 16.666043 secs

Time is: 16.669571 secs

Time is: 16.673760 secs

Time is: 16.666814 secs
Nodes: 24
Time is: 16.640657 secs

Time is: 16.667946 secs

Time is: 16.655430 secs

Time is: 16.674455 secs

Time is: 16.667650 secs

Time is: 16.668989 secs

Time is: 16.671911 secs

Time is: 16.673146 secs

Time is: 16.673944 secs

Time is: 16.668824 secs

Time is: 16.665952 secs

Time is: 16.670742 secs

Time is: 16.673527 secs
