
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 20.326063 secs

Time is: 20.327499 secs

Time is: 20.298045 secs

Time is: 20.321421 secs

Time is: 20.320850 secs

Time is: 20.342781 secs

Time is: 20.304698 secs

Time is: 20.316405 secs

Time is: 20.340591 secs

Time is: 20.315876 secs
Nodes: 32
Time is: 20.333421 secs

Time is: 20.341649 secs

Time is: 20.331188 secs

Time is: 20.343864 secs

Time is: 20.345890 secs

Time is: 20.332094 secs

Time is: 20.346727 secs

Time is: 20.334724 secs

Time is: 20.344748 secs

Time is: 20.329546 secs

Time is: 20.330844 secs

Time is: 20.333738 secs

Time is: 20.309626 secs

Time is: 20.323528 secs

Time is: 20.324392 secs

Time is: 20.325471 secs

Time is: 20.338682 secs

Time is: 20.347198 secs

Time is: 20.327070 secs

Time is: 20.329901 secs

Time is: 20.337407 secs

Time is: 20.339262 secs
