
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 21.887331 secs

Time is: 21.872464 secs

Time is: 21.873464 secs

Time is: 21.887598 secs

Time is: 21.874346 secs

Time is: 21.871920 secs

Time is: 21.885106 secs

Time is: 21.886513 secs

Time is: 21.883106 secs

Time is: 21.873131 secs
Nodes: 32
Time is: 21.887922 secs

Time is: 21.886292 secs

Time is: 21.869770 secs

Time is: 21.883813 secs

Time is: 21.887064 secs

Time is: 21.870599 secs

Time is: 21.865432 secs

Time is: 21.887719 secs

Time is: 21.875008 secs

Time is: 21.848050 secs

Time is: 21.871193 secs

Time is: 21.869280 secs

Time is: 21.872952 secs

Time is: 21.883396 secs

Time is: 21.859674 secs

Time is: 21.875208 secs

Time is: 21.871677 secs

Time is: 21.865971 secs

Time is: 21.885007 secs

Time is: 21.871235 secs

Time is: 21.868951 secs

Time is: 21.875162 secs
