
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 23.203045 secs

Time is: 23.203796 secs

Time is: 23.198411 secs

Time is: 23.203665 secs

Time is: 23.203440 secs

Time is: 23.199322 secs

Time is: 23.182962 secs

Time is: 23.201089 secs

Time is: 23.200552 secs

Time is: 23.200920 secs

Time is: 23.203619 secs

Time is: 23.199030 secs

Time is: 23.201837 secs

Time is: 23.202574 secs
Nodes: 18
Time is: 23.203460 secs

Time is: 23.200057 secs

Time is: 23.201567 secs

Time is: 23.204237 secs
