
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 17.649023 secs

Time is: 17.632251 secs

Time is: 17.653292 secs

Time is: 17.648437 secs
Nodes: 18
Time is: 17.653052 secs

Time is: 17.647248 secs

Time is: 17.652210 secs

Time is: 17.646293 secs

Time is: 17.647705 secs

Time is: 17.635892 secs

Time is: 17.646906 secs

Time is: 17.651464 secs

Time is: 17.649284 secs

Time is: 17.649032 secs

Time is: 17.652649 secs

Time is: 17.651002 secs

Time is: 17.651938 secs

Time is: 17.653119 secs
