
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 26.610953 secs

Time is: 26.594366 secs

Time is: 26.612244 secs

Time is: 26.604442 secs

Time is: 26.622164 secs

Time is: 26.590703 secs

Time is: 26.602817 secs

Time is: 26.614162 secs

Time is: 26.610182 secs

Time is: 26.610343 secs

Time is: 26.605975 secs

Time is: 26.621400 secs

Time is: 26.618195 secs

Time is: 26.619644 secs

Time is: 26.614808 secs

Time is: 26.605508 secs
Nodes: 20
Time is: 26.632075 secs

Time is: 26.609157 secs

Time is: 26.606908 secs

Time is: 26.603179 secs
