
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 15.406442 secs

Time is: 15.399349 secs

Time is: 15.386930 secs

Time is: 15.389429 secs

Time is: 15.385107 secs

Time is: 15.387584 secs

Time is: 15.384360 secs

Time is: 15.384734 secs

Time is: 15.388797 secs

Time is: 15.402434 secs

Time is: 15.387982 secs

Time is: 15.393166 secs

Time is: 15.379092 secs

Time is: 15.363749 secs

Time is: 15.396881 secs

Time is: 15.390821 secs

Time is: 15.394216 secs

Time is: 15.397856 secs

Time is: 15.384283 secs

Time is: 15.392074 secs

Time is: 15.396533 secs

Time is: 15.386873 secs
