
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 32.155104 secs

Time is: 32.156624 secs

Time is: 32.153149 secs

Time is: 32.158691 secs

Time is: 32.155904 secs
Nodes: 10
Time is: 32.158903 secs

Time is: 32.131737 secs

Time is: 32.157902 secs

Time is: 32.158612 secs

Time is: 32.154038 secs
