
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.110601 secs
Nodes: 20
Time is: 29.118839 secs

Time is: 29.120708 secs

Time is: 29.136642 secs

Time is: 29.130848 secs

Time is: 29.137774 secs

Time is: 29.142805 secs

Time is: 29.140705 secs

Time is: 29.137433 secs

Time is: 29.146185 secs

Time is: 29.141320 secs

Time is: 29.150944 secs

Time is: 29.151790 secs

Time is: 29.155489 secs

Time is: 29.157375 secs

Time is: 29.154281 secs

Time is: 29.157063 secs

Time is: 29.159535 secs

Time is: 29.164654 secs

Time is: 29.180466 secs
