
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.021525 secs

Time is: 6.039433 secs

Time is: 6.054757 secs

Time is: 6.058254 secs

Time is: 6.080971 secs

Time is: 6.080464 secs

Time is: 6.076146 secs

Time is: 6.092131 secs

Time is: 6.092379 secs

Time is: 6.094435 secs

Time is: 6.119868 secs

Time is: 6.122640 secs

Time is: 6.119889 secs

Time is: 6.121343 secs

Time is: 6.146671 secs

Time is: 6.141664 secs

Time is: 6.165126 secs
Nodes: 26
Time is: 6.147914 secs

Time is: 6.167830 secs

Time is: 6.173288 secs

Time is: 6.168436 secs

Time is: 6.172848 secs

Time is: 6.183514 secs

Time is: 6.238082 secs

Time is: 6.377250 secs

Time is: 6.401052 secs
