
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.950161 secs

Time is: 24.948477 secs

Time is: 24.926611 secs

Time is: 24.948460 secs

Time is: 24.934828 secs

Time is: 24.950252 secs

Time is: 24.956371 secs

Time is: 24.932172 secs

Time is: 24.956794 secs

Time is: 24.953994 secs

Time is: 24.954676 secs

Time is: 24.957590 secs
Nodes: 24
Time is: 24.937941 secs

Time is: 24.953125 secs

Time is: 24.951561 secs

Time is: 24.955749 secs

Time is: 24.938003 secs

Time is: 24.958162 secs

Time is: 24.952696 secs

Time is: 24.938909 secs

Time is: 24.953305 secs

Time is: 24.956731 secs

Time is: 24.952249 secs

Time is: 24.953658 secs
