
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.366139 secs

Time is: 16.361808 secs
Nodes: 26
Time is: 16.370153 secs

Time is: 16.366985 secs

Time is: 16.369859 secs

Time is: 16.345246 secs

Time is: 16.348261 secs

Time is: 16.344720 secs

Time is: 16.365660 secs

Time is: 16.364159 secs

Time is: 16.369303 secs

Time is: 16.361331 secs

Time is: 16.369500 secs

Time is: 16.363611 secs

Time is: 16.369684 secs

Time is: 16.357914 secs

Time is: 16.362933 secs

Time is: 16.368103 secs

Time is: 16.365232 secs

Time is: 16.367115 secs

Time is: 16.364769 secs

Time is: 16.347822 secs

Time is: 16.365919 secs

Time is: 16.367602 secs

Time is: 16.369464 secs

Time is: 16.362991 secs
