
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.189819 secs

Time is: 15.212849 secs

Time is: 15.190188 secs

Time is: 15.209831 secs

Time is: 15.206857 secs

Time is: 15.212768 secs

Time is: 15.213245 secs

Time is: 15.206682 secs

Time is: 15.212634 secs

Time is: 15.212187 secs

Time is: 15.211860 secs

Time is: 15.196182 secs

Time is: 15.206544 secs

Time is: 15.211099 secs

Time is: 15.213213 secs

Time is: 15.209678 secs

Time is: 15.210301 secs

Time is: 15.190641 secs

Time is: 15.212771 secs

Time is: 15.205787 secs

Time is: 15.210432 secs
Nodes: 24
Time is: 15.196068 secs

Time is: 15.208940 secs

Time is: 15.212445 secs
