
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 14.812849 secs

Time is: 14.805886 secs

Time is: 14.802448 secs

Time is: 14.813565 secs

Time is: 14.812458 secs

Time is: 14.803980 secs

Time is: 14.783911 secs

Time is: 14.805212 secs

Time is: 14.810911 secs

Time is: 14.803342 secs

Time is: 14.812218 secs

Time is: 14.813651 secs

Time is: 14.812195 secs

Time is: 14.812799 secs

Time is: 14.807776 secs

Time is: 14.803473 secs

Time is: 14.810313 secs

Time is: 14.796351 secs

Time is: 14.807509 secs

Time is: 14.806097 secs

Time is: 14.809952 secs

Time is: 14.813001 secs

Time is: 14.812175 secs

Time is: 14.791459 secs

Time is: 14.806821 secs

Time is: 14.808406 secs
