
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 48.560909 secs

Time is: 48.567767 secs

Time is: 48.578005 secs

Time is: 48.582399 secs

Time is: 48.585672 secs

Time is: 48.589760 secs

Time is: 48.586311 secs

Time is: 48.595478 secs

Time is: 48.590735 secs

Time is: 48.619740 secs
Nodes: 12
Time is: 48.606054 secs

Time is: 48.624539 secs
