
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 18.686991 secs

Time is: 18.691847 secs

Time is: 18.662351 secs

Time is: 18.684113 secs

Time is: 18.685546 secs

Time is: 18.686393 secs

Time is: 18.682001 secs

Time is: 18.683925 secs

Time is: 18.685225 secs

Time is: 18.679837 secs

Time is: 18.692551 secs

Time is: 18.686791 secs

Time is: 18.689074 secs

Time is: 18.689891 secs

Time is: 18.682721 secs

Time is: 18.673540 secs

Time is: 18.682971 secs

Time is: 18.666889 secs

Time is: 18.686556 secs

Time is: 18.679835 secs

Time is: 18.679635 secs

Time is: 18.681222 secs
Nodes: 30
Time is: 18.692272 secs

Time is: 18.674685 secs

Time is: 18.682641 secs

Time is: 18.691162 secs

Time is: 18.680435 secs

Time is: 18.688000 secs

Time is: 18.680907 secs

Time is: 18.685728 secs
