
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 42.235908 secs

Time is: 42.214148 secs

Time is: 42.233587 secs

Time is: 42.233603 secs

Time is: 42.235328 secs

Time is: 42.232915 secs

Time is: 42.235682 secs

Time is: 42.235469 secs

Time is: 42.232755 secs

Time is: 42.235527 secs
