
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 19.619937 secs

Time is: 19.587708 secs

Time is: 19.591290 secs

Time is: 19.610616 secs

Time is: 19.593163 secs

Time is: 19.590600 secs

Time is: 19.617256 secs

Time is: 19.609764 secs

Time is: 19.596087 secs

Time is: 19.599354 secs

Time is: 19.582887 secs

Time is: 19.611835 secs

Time is: 19.612631 secs

Time is: 19.608724 secs

Time is: 19.592797 secs

Time is: 19.603782 secs

Time is: 19.590629 secs

Time is: 19.579944 secs

Time is: 19.614468 secs

Time is: 19.599591 secs

Time is: 19.600370 secs

Time is: 19.606493 secs

Time is: 19.602713 secs

Time is: 19.605415 secs

Time is: 19.616816 secs

Time is: 19.595918 secs

Time is: 19.604953 secs

Time is: 19.604638 secs

Time is: 19.602477 secs

Time is: 19.591589 secs

Time is: 19.603100 secs

Time is: 19.596902 secs
