
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.796439 secs

Time is: 20.793765 secs
Nodes: 28
Time is: 20.808860 secs

Time is: 20.812465 secs

Time is: 20.818844 secs

Time is: 20.809337 secs

Time is: 20.819958 secs

Time is: 20.816357 secs

Time is: 20.815217 secs

Time is: 20.819878 secs

Time is: 20.823389 secs

Time is: 20.824044 secs

Time is: 20.822912 secs

Time is: 20.822069 secs

Time is: 20.823988 secs

Time is: 20.827126 secs

Time is: 20.825683 secs

Time is: 20.829081 secs

Time is: 20.824716 secs

Time is: 20.820058 secs

Time is: 20.844273 secs

Time is: 20.839637 secs

Time is: 20.842601 secs

Time is: 20.829139 secs

Time is: 20.852109 secs

Time is: 20.831229 secs

Time is: 20.833972 secs

Time is: 20.845840 secs
